ID,Name,Age,Department
8590,Saad Bin Riaz,19,BSAI
1001,Sumaiya,20,AI
1002,Umar,21,Computer Science
1003,Talha,19,Mathematics
1004,Usman,22,Physics
1005,Ali,20,Chemistry
1006,Sara,21,AI
1007,Ahmed,19,Computer Science
1008,Hassan,22,Mathematics
1009,Fatima,20,Physics
1010,Ayesha,21,Chemistry
1011,Zain,19,AI
1012,Hira,22,Computer Science
1013,Noor,20,Mathematics
1014,Bilal,21,Physics
1015,Amir,19,Chemistry
1016,Sana,22,AI
1017,Hadi,20,Computer Science
1018,Iqra,21,Mathematics
1019,Mohsin,19,Physics
1020,Eman,22,Chemistry
1021,Kashif,20,AI
1022,Maria,21,Computer Science
1023,Nida,19,Mathematics
1024,Shahid,22,Physics
1025,Faizan,20,Chemistry
1026,Rabia,21,AI
1027,Sufyan,19,Computer Science
1028,Haleema,22,Mathematics
1029,Yasir,20,Physics
1030,Areeba,21,Chemistry
1031,Noman,19,AI